date,cmname,unit,category,price,currency,country,admname,adm1id,mktname,mktid,cmid,ptid,umid,catid,sn,default
#date,#item+name,#item+unit,#item+type,#value,#currency,#country+name,#adm1+name,#adm1+code,#name+market,,#item+code,,,#item+type+code,#meta+id,
2007-09-15,Maize (white) - Wholesale,MT,cereals and tubers,344.43,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2007-10-15,Maize (white) - Wholesale,MT,cereals and tubers,344.21,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2007-11-15,Maize (white) - Wholesale,MT,cereals and tubers,347.1125,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2007-12-15,Maize (white) - Wholesale,MT,cereals and tubers,357.2133,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2008-01-15,Maize (white) - Wholesale,MT,cereals and tubers,358.495,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2008-02-15,Maize (white) - Wholesale,MT,cereals and tubers,359.4075,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2008-03-15,Maize (white) - Wholesale,MT,cereals and tubers,359.9075,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2008-04-15,Maize (white) - Wholesale,MT,cereals and tubers,360.8075,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2008-05-15,Maize (white) - Wholesale,MT,cereals and tubers,348.48,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2008-06-15,Maize (white) - Wholesale,MT,cereals and tubers,342.992,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2008-07-15,Maize (white) - Wholesale,MT,cereals and tubers,331.805,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2008-08-15,Maize (white) - Wholesale,MT,cereals and tubers,322.1325,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2008-09-15,Maize (white) - Wholesale,MT,cereals and tubers,392.932,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2008-10-15,Maize (white) - Wholesale,MT,cereals and tubers,371.785,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2008-11-15,Maize (white) - Wholesale,MT,cereals and tubers,371.42,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2008-12-15,Maize (white) - Wholesale,MT,cereals and tubers,499.9933,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2009-01-15,Maize (white) - Wholesale,MT,cereals and tubers,476.25,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2009-02-15,Maize (white) - Wholesale,MT,cereals and tubers,398.9325,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2009-03-15,Maize (white) - Wholesale,MT,cereals and tubers,467.8175,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2009-04-15,Maize (white) - Wholesale,MT,cereals and tubers,481.0967,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2009-05-15,Maize (white) - Wholesale,MT,cereals and tubers,475.51,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2009-06-15,Maize (white) - Wholesale,MT,cereals and tubers,515.55,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2009-07-15,Maize (white) - Wholesale,MT,cereals and tubers,492.7225,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2009-08-15,Maize (white) - Wholesale,MT,cereals and tubers,508.672,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2009-09-15,Maize (white) - Wholesale,MT,cereals and tubers,509.8225,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2009-10-15,Maize (white) - Wholesale,MT,cereals and tubers,493.805,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2009-11-15,Maize (white) - Wholesale,MT,cereals and tubers,626.2375,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2009-12-15,Maize (white) - Wholesale,MT,cereals and tubers,665.375,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2010-01-15,Maize (white) - Wholesale,MT,cereals and tubers,528.39,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2010-02-15,Maize (white) - Wholesale,MT,cereals and tubers,588.075,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2010-03-15,Maize (white) - Wholesale,MT,cereals and tubers,634.158,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2010-04-15,Maize (white) - Wholesale,MT,cereals and tubers,680.1825,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2010-05-15,Maize (white) - Wholesale,MT,cereals and tubers,561.028,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2010-06-15,Maize (white) - Wholesale,MT,cereals and tubers,611.63,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2010-07-15,Maize (white) - Wholesale,MT,cereals and tubers,645.505,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2010-08-15,Maize (white) - Wholesale,MT,cereals and tubers,695.454,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2010-09-15,Maize (white) - Wholesale,MT,cereals and tubers,680.6875,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2010-10-15,Maize (white) - Wholesale,MT,cereals and tubers,662.4475,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2010-11-15,Maize (white) - Wholesale,MT,cereals and tubers,673.562,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2010-12-15,Maize (white) - Wholesale,MT,cereals and tubers,780.21,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2011-01-15,Maize (white) - Wholesale,MT,cereals and tubers,723.3,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2011-02-15,Maize (white) - Wholesale,MT,cereals and tubers,770.1667,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2011-03-15,Maize (white) - Wholesale,MT,cereals and tubers,577.5775,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2011-04-15,Maize (white) - Wholesale,MT,cereals and tubers,578.0567,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2011-05-15,Maize (white) - Wholesale,MT,cereals and tubers,685.148,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2011-06-15,Maize (white) - Wholesale,MT,cereals and tubers,707.735,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2011-07-15,Maize (white) - Wholesale,MT,cereals and tubers,765.665,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2011-08-15,Maize (white) - Wholesale,MT,cereals and tubers,877.914,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2011-09-15,Maize (white) - Wholesale,MT,cereals and tubers,914.7125,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2011-10-15,Maize (white) - Wholesale,MT,cereals and tubers,890.472,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2011-11-15,Maize (white) - Wholesale,MT,cereals and tubers,822.0125,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2011-12-15,Maize (white) - Wholesale,MT,cereals and tubers,815.5,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2012-01-15,Maize (white) - Wholesale,MT,cereals and tubers,753.6475,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2012-02-15,Maize (white) - Wholesale,MT,cereals and tubers,673.65,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2012-03-15,Maize (white) - Wholesale,MT,cereals and tubers,701.49,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2012-04-15,Maize (white) - Wholesale,MT,cereals and tubers,649.1575,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2012-05-15,Maize (white) - Wholesale,MT,cereals and tubers,654.6175,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2012-06-15,Maize (white) - Wholesale,MT,cereals and tubers,702.3625,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2012-07-15,Maize (white) - Wholesale,MT,cereals and tubers,698.1,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2012-08-15,Maize (white) - Wholesale,MT,cereals and tubers,625.105,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2012-09-15,Maize (white) - Wholesale,MT,cereals and tubers,758.355,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2012-10-15,Maize (white) - Wholesale,MT,cereals and tubers,810.025,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2012-11-15,Maize (white) - Wholesale,MT,cereals and tubers,807.6033,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2012-12-15,Maize (white) - Wholesale,MT,cereals and tubers,731.56,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2013-01-15,Maize (white) - Wholesale,MT,cereals and tubers,720.67,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2013-02-15,Maize (white) - Wholesale,MT,cereals and tubers,762.415,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2013-03-15,Maize (white) - Wholesale,MT,cereals and tubers,728.825,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2013-04-15,Maize (white) - Wholesale,MT,cereals and tubers,724.8367,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2013-05-15,Maize (white) - Wholesale,MT,cereals and tubers,723.915,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2013-06-15,Maize (white) - Wholesale,MT,cereals and tubers,723.9,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2013-07-15,Maize (white) - Wholesale,MT,cereals and tubers,715.3967,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2013-08-15,Maize (white) - Wholesale,MT,cereals and tubers,762.2933,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2013-09-15,Maize (white) - Wholesale,MT,cereals and tubers,722.628,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2013-10-15,Maize (white) - Wholesale,MT,cereals and tubers,731.5875,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2013-11-15,Maize (white) - Wholesale,MT,cereals and tubers,736.8333,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2013-12-15,Maize (white) - Wholesale,MT,cereals and tubers,735.03,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2014-01-15,Maize (white) - Wholesale,MT,cereals and tubers,710.54,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2014-02-15,Maize (white) - Wholesale,MT,cereals and tubers,698.795,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2014-03-15,Maize (white) - Wholesale,MT,cereals and tubers,661.188,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2014-04-15,Maize (white) - Wholesale,MT,cereals and tubers,654.3733,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2014-05-15,Maize (white) - Wholesale,MT,cereals and tubers,636.0575,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2014-06-15,Maize (white) - Wholesale,MT,cereals and tubers,624.46,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2014-07-15,Maize (white) - Wholesale,MT,cereals and tubers,651.0067,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2014-08-15,Maize (white) - Wholesale,MT,cereals and tubers,706.5425,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2014-09-15,Maize (white) - Wholesale,MT,cereals and tubers,690.5267,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2014-12-15,Maize (white) - Wholesale,MT,cereals and tubers,695.2133,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2015-01-15,Maize (white) - Wholesale,MT,cereals and tubers,683.565,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2015-02-15,Maize (white) - Wholesale,MT,cereals and tubers,650.6575,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2015-03-15,Maize (white) - Wholesale,MT,cereals and tubers,670.3925,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2015-04-15,Maize (white) - Wholesale,MT,cereals and tubers,704.0775,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2015-05-15,Maize (white) - Wholesale,MT,cereals and tubers,700.9925,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2015-06-15,Maize (white) - Wholesale,MT,cereals and tubers,696.046,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2015-07-15,Maize (white) - Wholesale,MT,cereals and tubers,697.41,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2015-10-15,Maize (white) - Wholesale,MT,cereals and tubers,730.23,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2015-11-15,Maize (white) - Wholesale,MT,cereals and tubers,742.565,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2015-12-15,Maize (white) - Wholesale,MT,cereals and tubers,743.86,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2016-01-15,Maize (white) - Wholesale,MT,cereals and tubers,693.46,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2016-02-15,Maize (white) - Wholesale,MT,cereals and tubers,720.624,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2016-03-15,Maize (white) - Wholesale,MT,cereals and tubers,750.315,USD,Costa Rica,,0,National Average,300,67,14,18,1,300_67_14_18,
2007-09-15,Beans (black) - Wholesale,MT,pulses and nuts,996.825,USD,Costa Rica,,0,National Average,300,85,14,18,5,300_85_14_18,
2007-10-15,Beans (black) - Wholesale,MT,pulses and nuts,996.186,USD,Costa Rica,,0,National Average,300,85,14,18,5,300_85_14_18,
2007-11-15,Beans (black) - Wholesale,MT,pulses and nuts,1004.5875,USD,Costa Rica,,0,National Average,300,85,14,18,5,300_85_14_18,
2007-12-15,Beans (black) - Wholesale,MT,pulses and nuts,1033.82,USD,Costa Rica,,0,National Average,300,85,14,18,5,300_85_14_18,
2008-01-15,Beans (black) - Wholesale,MT,pulses and nuts,1037.535,USD,Costa Rica,,0,National Average,300,85,14,18,5,300_85_14_18,
2008-02-15,Beans (black) - Wholesale,MT,pulses and nuts,1125.6575,USD,Costa Rica,,0,National Average,300,85,14,18,5,300_85_14_18,
2008-03-15,Beans (black) - Wholesale,MT,pulses and nuts,1301.6325,USD,Costa Rica,,0,National Average,300,85,14,18,5,300_85_14_18,
2008-04-15,Beans (black) - Wholesale,MT,pulses and nuts,1305.0775,USD,Costa Rica,,0,National Average,300,85,14,18,5,300_85_14_18,
2008-05-15,Beans (black) - Wholesale,MT,pulses and nuts,1200.3233,USD,Costa Rica,,0,National Average,300,85,14,18,5,300_85_14_18,
2008-06-15,Beans (black) - Wholesale,MT,pulses and nuts,1151.678,USD,Costa Rica,,0,National Average,300,85,14,18,5,300_85_14_18,
2008-07-15,Beans (black) - Wholesale,MT,pulses and nuts,1368.3,USD,Costa Rica,,0,National Average,300,85,14,18,5,300_85_14_18,
2008-08-15,Beans (black) - Wholesale,MT,pulses and nuts,1607.5625,USD,Costa Rica,,0,National Average,300,85,14,18,5,300_85_14_18,
2008-09-15,Beans (black) - Wholesale,MT,pulses and nuts,1871.834,USD,Costa Rica,,0,National Average,300,85,14,18,5,300_85_14_18,
2008-10-15,Beans (black) - Wholesale,MT,pulses and nuts,1553.595,USD,Costa Rica,,0,National Average,300,85,14,18,5,300_85_14_18,
2008-11-15,Beans (black) - Wholesale,MT,pulses and nuts,1704.84,USD,Costa Rica,,0,National Average,300,85,14,18,5,300_85_14_18,
2008-12-15,Beans (black) - Wholesale,MT,pulses and nuts,1657.59,USD,Costa Rica,,0,National Average,300,85,14,18,5,300_85_14_18,
2009-01-15,Beans (black) - Wholesale,MT,pulses and nuts,1837.485,USD,Costa Rica,,0,National Average,300,85,14,18,5,300_85_14_18,
2009-02-15,Beans (black) - Wholesale,MT,pulses and nuts,1689.84,USD,Costa Rica,,0,National Average,300,85,14,18,5,300_85_14_18,
2009-03-15,Beans (black) - Wholesale,MT,pulses and nuts,1934.76,USD,Costa Rica,,0,National Average,300,85,14,18,5,300_85_14_18,
2009-04-15,Beans (black) - Wholesale,MT,pulses and nuts,1786.5767,USD,Costa Rica,,0,National Average,300,85,14,18,5,300_85_14_18,
2009-05-15,Beans (black) - Wholesale,MT,pulses and nuts,1578.915,USD,Costa Rica,,0,National Average,300,85,14,18,5,300_85_14_18,
2009-06-15,Beans (black) - Wholesale,MT,pulses and nuts,1610.896,USD,Costa Rica,,0,National Average,300,85,14,18,5,300_85_14_18,
2009-07-15,Beans (black) - Wholesale,MT,pulses and nuts,1572.4575,USD,Costa Rica,,0,National Average,300,85,14,18,5,300_85_14_18,
2009-08-15,Beans (black) - Wholesale,MT,pulses and nuts,1574.796,USD,Costa Rica,,0,National Average,300,85,14,18,5,300_85_14_18,
2009-09-15,Beans (black) - Wholesale,MT,pulses and nuts,1584.4175,USD,Costa Rica,,0,National Average,300,85,14,18,5,300_85_14_18,
2009-10-15,Beans (black) - Wholesale,MT,pulses and nuts,1584.14,USD,Costa Rica,,0,National Average,300,85,14,18,5,300_85_14_18,
2009-11-15,Beans (black) - Wholesale,MT,pulses and nuts,1651.8325,USD,Costa Rica,,0,National Average,300,85,14,18,5,300_85_14_18,
2009-12-15,Beans (black) - Wholesale,MT,pulses and nuts,1656.475,USD,Costa Rica,,0,National Average,300,85,14,18,5,300_85_14_18,
2010-01-15,Beans (black) - Wholesale,MT,pulses and nuts,1553.82,USD,Costa Rica,,0,National Average,300,85,14,18,5,300_85_14_18,
2010-02-15,Beans (black) - Wholesale,MT,pulses and nuts,1608.76,USD,Costa Rica,,0,National Average,300,85,14,18,5,300_85_14_18,
2010-03-15,Beans (black) - Wholesale,MT,pulses and nuts,1675.698,USD,Costa Rica,,0,National Average,300,85,14,18,5,300_85_14_18,
2010-04-15,Beans (black) - Wholesale,MT,pulses and nuts,1697.335,USD,Costa Rica,,0,National Average,300,85,14,18,5,300_85_14_18,
2010-05-15,Beans (black) - Wholesale,MT,pulses and nuts,1683.81,USD,Costa Rica,,0,National Average,300,85,14,18,5,300_85_14_18,
2010-06-15,Beans (black) - Wholesale,MT,pulses and nuts,1596.905,USD,Costa Rica,,0,National Average,300,85,14,18,5,300_85_14_18,
2010-07-15,Beans (black) - Wholesale,MT,pulses and nuts,1606.335,USD,Costa Rica,,0,National Average,300,85,14,18,5,300_85_14_18,
2010-08-15,Beans (black) - Wholesale,MT,pulses and nuts,1679.874,USD,Costa Rica,,0,National Average,300,85,14,18,5,300_85_14_18,
2010-09-15,Beans (black) - Wholesale,MT,pulses and nuts,1707.31,USD,Costa Rica,,0,National Average,300,85,14,18,5,300_85_14_18,
2010-10-15,Beans (black) - Wholesale,MT,pulses and nuts,1627.995,USD,Costa Rica,,0,National Average,300,85,14,18,5,300_85_14_18,
2010-11-15,Beans (black) - Wholesale,MT,pulses and nuts,1684.36,USD,Costa Rica,,0,National Average,300,85,14,18,5,300_85_14_18,
2010-12-15,Beans (black) - Wholesale,MT,pulses and nuts,1284.5833,USD,Costa Rica,,0,National Average,300,85,14,18,5,300_85_14_18,
2011-01-15,Beans (black) - Wholesale,MT,pulses and nuts,1140.325,USD,Costa Rica,,0,National Average,300,85,14,18,5,300_85_14_18,
2011-02-15,Beans (black) - Wholesale,MT,pulses and nuts,1143.9133,USD,Costa Rica,,0,National Average,300,85,14,18,5,300_85_14_18,
2011-03-15,Beans (black) - Wholesale,MT,pulses and nuts,1514.175,USD,Costa Rica,,0,National Average,300,85,14,18,5,300_85_14_18,
2011-04-15,Beans (black) - Wholesale,MT,pulses and nuts,1528.23,USD,Costa Rica,,0,National Average,300,85,14,18,5,300_85_14_18,
2011-05-15,Beans (black) - Wholesale,MT,pulses and nuts,1585.24,USD,Costa Rica,,0,National Average,300,85,14,18,5,300_85_14_18,
2011-06-15,Beans (black) - Wholesale,MT,pulses and nuts,1495.32,USD,Costa Rica,,0,National Average,300,85,14,18,5,300_85_14_18,
2011-07-15,Beans (black) - Wholesale,MT,pulses and nuts,1478.39,USD,Costa Rica,,0,National Average,300,85,14,18,5,300_85_14_18,
2011-08-15,Beans (black) - Wholesale,MT,pulses and nuts,1389.324,USD,Costa Rica,,0,National Average,300,85,14,18,5,300_85_14_18,
2011-09-15,Beans (black) - Wholesale,MT,pulses and nuts,1375.6525,USD,Costa Rica,,0,National Average,300,85,14,18,5,300_85_14_18,
2011-10-15,Beans (black) - Wholesale,MT,pulses and nuts,1398.778,USD,Costa Rica,,0,National Average,300,85,14,18,5,300_85_14_18,
2011-11-15,Beans (black) - Wholesale,MT,pulses and nuts,1326.335,USD,Costa Rica,,0,National Average,300,85,14,18,5,300_85_14_18,
